User-agent: *
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /calendar/action~undefined/
Disallow: /calendar/action~http:/
Disallow: /calendar/action~default/
Disallow: /calendar/action~poster/
Disallow: /calendar/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
Disallow: /calendar-2__trashed/action~posterboard/
Disallow: /calendar-2__trashed/action~agenda/
Disallow: /calendar-2__trashed/action~oneday/
Disallow: /calendar-2__trashed/action~month/
Disallow: /calendar-2__trashed/action~week/
Disallow: /calendar-2__trashed/action~stream/
Disallow: /calendar-2__trashed/action~undefined/
Disallow: /calendar-2__trashed/action~http:/
Disallow: /calendar-2__trashed/action~default/
Disallow: /calendar-2__trashed/action~poster/
Disallow: /calendar-2__trashed/action~*/
Disallow: /calendar-2/action~posterboard/
Disallow: /calendar-2/action~agenda/
Disallow: /calendar-2/action~oneday/
Disallow: /calendar-2/action~month/
Disallow: /calendar-2/action~week/
Disallow: /calendar-2/action~stream/
Disallow: /calendar-2/action~undefined/
Disallow: /calendar-2/action~http:/
Disallow: /calendar-2/action~default/
Disallow: /calendar-2/action~poster/
Disallow: /calendar-2/action~*/
